Movie_ID,Title,Genre,Release_Year,Rating,Duration,Director,Country,Language,Budget,Revenue,Platform,Age_Rating,Added_Date,Status
1,Dangal,Action,2018,5.5,154 min,Director 4,,Hindi,,"171,246",Netflix,PG-13,02-10-2020,Released
2,Avengers,Thriller,2018,5.2,97 min,Director 19, india ,Hindi,$312M,"935,698",Amazon Prime,U,19-10-2025,Released
3,Bahubali,Scifi,2018,7.4,148 min,Director 28,Australia,French,$252M,"354,813",Amazon Prime,U/A,03-10-2022,Upcoming
4,Dangal,Comedy,2018,5.8,123 min,Director 10, usa ,French,,"882,571",Disney+ Hotstar,A,23-06-2024,Upcoming
5, Avengers ,Comedy,2020,8.3,87 min,Director 20, usa ,Spanish,$197M,,JioHotstar,A,06-10-2020,Upcoming
6,Inception,Sci-Fi,2021,9.3,90 min,Director 11, usa ,French,$90M,"984,563",Disney+ Hotstar,PG-13,12-11-2023,Released
7, 3 Idiots ,Romnce,2019,,155 min,Director 12,Japan,Spanish,,"478,624",Disney+ Hotstar,U/A,23-09-2024,Released
8,Joker,Romnce,2024,7.0,130 min,Director 7, usa ,HINDI,$117M,,Amazon Prime,PG-13,06-02-2022,Released
9,,Drama,2022,6.8,83 min,Director 5,Canada,english,$344M,"455,616",Disney+ Hotstar,PG-13,04-02-2023,Upcoming
10, Leo ,Comedy,2023,6.3,168 min,Director 11,,English,$290M,"806,556",Netflix,A,21-02-2025,Upcoming
11, Kalki ,Sci-Fi,2022,7.5,161 min,Director 15,Canada,,$225M,"332,204",JioHotstar,A,24-01-2020,Upcoming
12,Leo,Horror,2021,8.5,124 min,Director 24,USA,Hindi,$260M,"309,494",Netflix,PG-13,21-06-2025,Released
13,Jawan,Sci-Fi,2021,7.1,161 min,Director 22,USA,,$222M,"861,969",Netflix,U/A,06-03-2020,Released
14,Avengers,Drama,2022,9.8,164 min,Director 23,UK,english,$30M,,Netflix,U/A,14-04-2021,Released
15,Pushpa,Scifi,2020,7.1,96 min,Director 4,Australia,French,$284M,"999,513",Amazon Prime,U/A,17-09-2020,Upcoming
16,Interstellar,Drama,2019,8.0,95 min,Director 4,Australia,HINDI,$304M,"895,108",Netflix,U/A,07-05-2020,Released
17, Kalki ,Comedy,2021,9.8,157 min,Director 33,Canada,HINDI,$280M,"589,519",Amazon Prime,A,18-04-2023,Released
18,Moana,Comedy,2023,5.4,165 min,Director 20,USA,,$349M,"246,259",Amazon Prime,PG-13,08-12-2020,Upcoming
19,Leo,Sci-Fi,2019,9.9,131 min,Director 22, india ,Hindi,$67M,"119,346",JioHotstar,PG-13,23-01-2023,Upcoming
20,Kalki,Comedy,2018,8.9,93 min,Director 6,Japan,Spanish,,"376,773",Amazon Prime,PG-13,28-11-2022,Upcoming
21,3 Idiots,Animation,2023,6.4,168 min,Director 12, india ,English,$28M,"920,266",Netflix,U/A,03-05-2020,Upcoming
22,Avatar,Romance,2022,7.6,110 min,Director 8,UK,Spanish,,"419,643",Disney+ Hotstar,U/A,10-08-2024,Released
23, Pushpa ,Romance,2018,,173 min,Director 33,,Hindi,$145M,"208,674",JioHotstar,PG-13,18-07-2024,Upcoming
24,Frozen,Romnce,2019,6.7,86 min,Director 9,India,English,$150M,"156,086",JioHotstar,A,20-04-2025,Upcoming
25, Inception ,Animation,2018,9.7,150 min,Director 21,Canada,English,$178M,"287,001",Disney+ Hotstar,PG-13,03-08-2022,Released
26, RRR ,Romance,2024,7.0,85 min,Director 26,India,Spanish,$139M,"641,873",Amazon Prime,PG-13,25-06-2025,Upcoming
27,3 Idiots,Drama,2018,8.5,145 min,Director 28,,Hindi,$278M,"932,823",Netflix,U/A,03-01-2020,Released
28,Bahubali,Animation,2022,,82 min,Director 35,Canada,French,$253M,"866,954",Netflix,U,24-12-2023,Upcoming
29,Titanic,Sci-Fi,2019,9.8,143 min,Director 25,USA,French,$167M,"731,647",Amazon Prime,U,20-03-2022,Upcoming
30, KGF ,Animation,2018,9.8,92 min,Director 14, usa ,Spanish,$166M,"577,785",Netflix,U/A,10-02-2023,Released
31,KGF,Animation,2020,9.5,106 min,Director 5,USA,Hindi,$154M,"235,617",Disney+ Hotstar,U,23-06-2021,Upcoming
32, Leo ,Animation,2023,6.5,98 min,Director 27,Australia,French,$189M,,Disney+ Hotstar,PG-13,04-04-2025,Released
33, KGF ,Thriller,2024,6.8,134 min,Director 18,India,Spanish,$166M,"252,255",Disney+ Hotstar,PG-13,17-06-2021,Upcoming
34,Moana,Romnce,2021,9.6,150 min,Director 14,USA,English,$230M,"870,141",Disney+ Hotstar,PG-13,02-09-2021,Released
35,Leo,Romance,2023,8.2,131 min,Director 16,Japan,French,$221M,"758,165",Netflix,U/A,17-08-2024,Released
36,Joker,Animation,2021,5.9,91 min,Director 12,Australia,english,$142M,"928,583",Amazon Prime,U,24-07-2023,Upcoming
37,Kalki,Action,2021,9.7,96 min,Director 33,,HINDI,$130M,"354,393",JioHotstar,PG-13,14-05-2020,Released
38,Inception,Animation,2022,5.4,147 min,Director 30, usa ,Hindi,$134M,"634,995",Netflix,PG-13,03-09-2020,Released
39,3 Idiots,Romnce,2023,5.6,112 min,Director 34, india ,HINDI,$70M,,Amazon Prime,PG-13,09-04-2024,Released
40,Avatar,Romance,2020,9.3,140 min,Director 34,Canada,english,$230M,"414,056",Netflix,U/A,16-11-2025,Upcoming
41,Titanic,Horror,2019,8.4,171 min,Director 27,Australia,HINDI,$23M,"856,865",Netflix,U/A,16-04-2022,Released
42,RRR,Romance,2018,7.4,103 min,Director 15, usa ,French,$48M,"249,944",JioHotstar,U,07-01-2024,Released
43,,Action,2019,9.4,120 min,Director 8,USA,Hindi,$114M,"637,764",JioHotstar,U,10-11-2025,Upcoming
44,Bahubali,Comedy,2018,,90 min,Director 23, india ,English,$126M,"887,841",Disney+ Hotstar,PG-13,03-01-2025,Upcoming
45,Frozen,Sci-Fi,2020,9.4,83 min,Director 27,Canada,,$227M,,Netflix,PG-13,03-01-2022,Released
46,Titanic,Romance,2020,8.0,113 min,Director 21,Japan,Spanish,,"924,649",Netflix,U,27-04-2020,Upcoming
47,Joker,Romance,2021,5.7,143 min,Director 12,India,,$175M,"891,154",Amazon Prime,A,28-06-2023,Upcoming
